TRAINING MODELS: problem = ip_i_E

  [10] MSE:   tr: 357.061, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
  [440] MSE:   tr: 17.131, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.693, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169257787040202.812, val: 169257787040202.812
  [450] MSE:   tr: 17.239, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.690, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166302241802682.438, val: 166302241802682.438
  [460] MSE:   tr: 16.992, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.667, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 180299069921427.531, val: 180299069921427.531
  [470] MSE:   tr: 17.676, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.763, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 153990537660072.000, val: 153990537660072.000
  [480] MSE:   tr: 18.031, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.836, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169740530626854.969, val: 169740530626854.969
  [490] MSE:   tr: 17.469, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.706, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166505849022316.594, val: 166505849022316.594
  [500] MSE:   tr: 19.032, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.996, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 158398647279550.531, val: 158398647279550.531
  [510] MSE:   tr: 17.513, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.728, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177546098963906.625, val: 177546098963906.625
  [520] MSE:   tr: 16.880, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.676, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166156794882687.031, val: 166156794882687.031
  [530] MSE:   tr: 17.077, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.731, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 164173649568333.875, val: 164173649568333.875
  [540] MSE:   tr: 19.210, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.038, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 152575393180680.250, val: 152575393180680.250
  [550] MSE:   tr: 17.191, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.765, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 167678961357160.500, val: 167678961357160.500
  [560] MSE:   tr: 16.767, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.668, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 160544657753768.000, val: 160544657753768.000
  [570] MSE:   tr: 18.449, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.907, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 165611480064983.094, val: 165611480064983.094
  [390] MSE:   tr: 17.912, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.792, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169551801173934.156, val: 169551801173934.156
  [400] MSE:   tr: 18.032, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.777, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 171463832567283.781, val: 171463832567283.781
  [410] MSE:   tr: 17.451, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.735, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 176444094107615.281, val: 176444094107615.281
  [420] MSE:   tr: 17.440, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.680, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 175508386090057.781, val: 175508386090057.781
  [430] MSE:   tr: 18.607, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.900, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 175926146821521.469, val: 175926146821521.469
  [440] MSE:   tr: 17.131, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.693, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169257787040202.812, val: 169257787040202.812
  [450] MSE:   tr: 17.239, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.690, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166302241802682.438, val: 166302241802682.438
  [460] MSE:   tr: 16.992, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.667, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 180299069921427.531, val: 180299069921427.531
  [470] MSE:   tr: 17.676, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.763, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 153990537660072.000, val: 153990537660072.000
  [480] MSE:   tr: 18.031, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.836, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169740530626854.969, val: 169740530626854.969
  [490] MSE:   tr: 17.469, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.706, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166505849022316.594, val: 166505849022316.594
  [500] MSE:   tr: 19.032, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.996, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 158398647279550.531, val: 158398647279550.531
  [510] MSE:   tr: 17.513, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.728, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 177546098963906.625, val: 177546098963906.625
  [520] MSE:   tr: 16.880, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.676, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166156794882687.031, val: 166156794882687.031
  [530] MSE:   tr: 17.077, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.731, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 164173649568333.875, val: 164173649568333.875
  [540] MSE:   tr: 19.210, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.038, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 152575393180680.250, val: 152575393180680.250
  [550] MSE:   tr: 17.191, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.765, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 167678961357160.500, val: 167678961357160.500
  [560] MSE:   tr: 16.767, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.668, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 160544657753768.000, val: 160544657753768.000
  [570] MSE:   tr: 18.449, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.907, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 165611480064983.094, val: 165611480064983.094
  [580] MSE:   tr: 16.345, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.646, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166367871050448.969, val: 166367871050448.969
  [590] MSE:   tr: 16.137, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.593, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 165147524812767.281, val: 165147524812767.281
  [600] MSE:   tr: 16.671, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.677, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169628530764677.188, val: 169628530764677.188
  [610] MSE:   tr: 16.332, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.654, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169560846375059.531, val: 169560846375059.531
  [620] MSE:   tr: 17.161, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.737, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 160434367288574.031, val: 160434367288574.031
  [630] MSE:   tr: 16.079, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.620, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151109477892882.500, val: 151109477892882.500
  [640] MSE:   tr: 16.913, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.676, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151512328645378.125, val: 151512328645378.125
  [650] MSE:   tr: 16.142, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.634, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 165059020569182.281, val: 165059020569182.281
  [660] MSE:   tr: 18.077, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.920, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 164197969820647.500, val: 164197969820647.500
  [670] MSE:   tr: 16.707, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.721, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157390148156260.406, val: 157390148156260.406
  [680] MSE:   tr: 16.571, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.644, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 163743592345501.750, val: 163743592345501.750
  [690] MSE:   tr: 16.721, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.697, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 144787779954409.531, val: 144787779954409.531
  [700] MSE:   tr: 16.829, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.698, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161371999451480.125, val: 161371999451480.125
  [710] MSE:   tr: 17.635, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.763, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169489234237849.656, val: 169489234237849.656
  [720] MSE:   tr: 18.233, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.845, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 172316737910341.688, val: 172316737910341.688
  [730] MSE:   tr: 16.003, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.627, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161970878953816.125, val: 161970878953816.125
  [740] MSE:   tr: 16.697, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.726, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157101030285246.531, val: 157101030285246.531
  [750] MSE:   tr: 15.945, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 158675485839065.156, val: 158675485839065.156
  [760] MSE:   tr: 17.225, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.775, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 158014350785773.625, val: 158014350785773.625
  [580] MSE:   tr: 16.345, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.646, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166367871050448.969, val: 166367871050448.969
  [590] MSE:   tr: 16.137, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.593, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 165147524812767.281, val: 165147524812767.281
  [600] MSE:   tr: 16.671, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.677, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169628530764677.188, val: 169628530764677.188
  [610] MSE:   tr: 16.332, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.654, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169560846375059.531, val: 169560846375059.531
  [620] MSE:   tr: 17.161, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.737, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 160434367288574.031, val: 160434367288574.031
  [630] MSE:   tr: 16.079, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.620, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151109477892882.500, val: 151109477892882.500
  [640] MSE:   tr: 16.913, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.676, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151512328645378.125, val: 151512328645378.125
  [650] MSE:   tr: 16.142, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.634, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 165059020569182.281, val: 165059020569182.281
  [660] MSE:   tr: 18.077, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.920, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 164197969820647.500, val: 164197969820647.500
  [670] MSE:   tr: 16.707, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.721, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157390148156260.406, val: 157390148156260.406
  [680] MSE:   tr: 16.571, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.644, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 163743592345501.750, val: 163743592345501.750
  [690] MSE:   tr: 16.721, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.697, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 144787779954409.531, val: 144787779954409.531
  [700] MSE:   tr: 16.829, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.698, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161371999451480.125, val: 161371999451480.125
  [710] MSE:   tr: 17.635, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.763, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 169489234237849.656, val: 169489234237849.656
  [720] MSE:   tr: 18.233, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.845, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 172316737910341.688, val: 172316737910341.688
  [730] MSE:   tr: 16.003, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.627, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161970878953816.125, val: 161970878953816.125
  [740] MSE:   tr: 16.697, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.726, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157101030285246.531, val: 157101030285246.531
  [750] MSE:   tr: 15.945, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 158675485839065.156, val: 158675485839065.156
  [760] MSE:   tr: 17.225, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.775, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 158014350785773.625, val: 158014350785773.625
  [770] MSE:   tr: 15.986, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.616, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 153962180138500.156, val: 153962180138500.156
  [780] MSE:   tr: 16.654, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.688, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 150868394936107.062, val: 150868394936107.062
  [790] MSE:   tr: 16.078, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.606, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 162493898596286.531, val: 162493898596286.531
  [800] MSE:   tr: 16.422, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.629, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 160400905198370.875, val: 160400905198370.875
  [810] MSE:   tr: 16.385, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.640, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157799181514178.625, val: 157799181514178.625
  [820] MSE:   tr: 15.996, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 154526042772471.875, val: 154526042772471.875
  [830] MSE:   tr: 16.132, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.643, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 147682716760932.406, val: 147682716760932.406
  [840] MSE:   tr: 15.978, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.593, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166105695509282.875, val: 166105695509282.875
  [850] MSE:   tr: 16.686, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.709, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 162347852528353.344, val: 162347852528353.344
  [860] MSE:   tr: 16.573, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.623, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149598443973640.250, val: 149598443973640.250
  [870] MSE:   tr: 16.487, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
