TRAINING MODELS: problem = cflp_25_25

  [10] MSE:   tr: 324642320.230, val: 310900664.209
       MAPE:  tr: 0.113, val: 0.113
  [680] MSE:   tr: 274360.357, val: 392653.426
       MAE:   tr: 309.054, val: 354.248
       MAPE:  tr: 0.083, val: 0.083
  [690] MSE:   tr: 316909.256, val: 494075.206
       MAE:   tr: 312.584, val: 374.176
       MAPE:  tr: 0.061, val: 0.061
  [700] MSE:   tr: 5595271.618, val: 5729762.409
       MAE:   tr: 1887.928, val: 1878.604
       MAPE:  tr: 0.548, val: 0.548
  [710] MSE:   tr: 1308243.123, val: 1488488.487
       MAE:   tr: 842.254, val: 878.891
       MAPE:  tr: 0.364, val: 0.364
  [720] MSE:   tr: 12112906.792, val: 12605494.604
       MAE:   tr: 2618.729, val: 2649.780
       MAPE:  tr: 0.549, val: 0.549
  [730] MSE:   tr: 5556063.394, val: 5890320.086
       MAE:   tr: 1933.761, val: 1959.939
       MAPE:  tr: 0.647, val: 0.647
  [740] MSE:   tr: 1300664.840, val: 1523092.748
       MAE:   tr: 814.401, val: 854.733
       MAPE:  tr: 0.305, val: 0.305
  [750] MSE:   tr: 4199454.034, val: 4697713.114
       MAE:   tr: 1555.140, val: 1627.019
       MAPE:  tr: 0.536, val: 0.536
  [760] MSE:   tr: 1582117.667, val: 1875721.998
       MAE:   tr: 878.458, val: 937.211
       MAPE:  tr: 0.317, val: 0.317
  [770] MSE:   tr: 3846612.402, val: 4300229.935
       MAE:   tr: 1420.660, val: 1501.457
       MAPE:  tr: 0.459, val: 0.459
  [780] MSE:   tr: 1744957.465, val: 2006871.604
       MAE:   tr: 930.084, val: 985.121
       MAPE:  tr: 0.285, val: 0.285
  [790] MSE:   tr: 972016.465, val: 1157251.665
       MAE:   tr: 686.416, val: 729.078
       MAPE:  tr: 0.216, val: 0.216
  [800] MSE:   tr: 452011.284, val: 555752.462
       MAE:   tr: 414.919, val: 440.065
       MAPE:  tr: 0.115, val: 0.115
  [810] MSE:   tr: 371633.309, val: 534459.522
       MAE:   tr: 340.853, val: 374.036
       MAPE:  tr: 0.077, val: 0.077
  [820] MSE:   tr: 302614.946, val: 405298.538
       MAE:   tr: 300.787, val: 334.909
       MAPE:  tr: 0.063, val: 0.063
  [830] MSE:   tr: 279378.970, val: 438916.819
       MAE:   tr: 303.082, val: 350.706
       MAPE:  tr: 0.062, val: 0.062
  [840] MSE:   tr: 295949.217, val: 422493.008
       MAE:   tr: 311.662, val: 348.729
       MAPE:  tr: 0.059, val: 0.059
  [850] MSE:   tr: 252641.032, val: 390157.061
       MAE:   tr: 266.053, val: 326.626
       MAPE:  tr: 0.054, val: 0.054
  [860] MSE:   tr: 405736.231, val: 542121.159
       MAE:   tr: 395.844, val: 432.179
       MAPE:  tr: 0.076, val: 0.076
  [870] MSE:   tr: 297840.859, val: 460838.365
       MAE:   tr: 303.760, val: 370.561
       MAPE:  tr: 0.062, val: 0.062
  [880] MSE:   tr: 226941.141, val: 411312.339
       MAE:   tr: 260.927, val: 340.424
       MAPE:  tr: 0.053, val: 0.053
  [890] MSE:   tr: 219361.658, val: 449341.366
       MAE:   tr: 259.473, val: 354.148
       MAPE:  tr: 0.056, val: 0.056
  [900] MSE:   tr: 210868.662, val: 508401.226
       MAE:   tr: 250.927, val: 362.463
       MAPE:  tr: 0.055, val: 0.055
  [910] MSE:   tr: 218916.423, val: 529496.492
       MAE:   tr: 264.724, val: 387.190
       MAPE:  tr: 0.054, val: 0.054
  [920] MSE:   tr: 305150.773, val: 589270.904
       MAE:   tr: 336.300, val: 434.109
       MAPE:  tr: 0.066, val: 0.066
  [930] MSE:   tr: 195025.924, val: 477422.341
       MAE:   tr: 249.755, val: 369.596
       MAPE:  tr: 0.054, val: 0.054
  [940] MSE:   tr: 199759.317, val: 423994.332
       MAE:   tr: 253.808, val: 359.312
       MAPE:  tr: 0.054, val: 0.054
  [950] MSE:   tr: 228058.992, val: 517844.929
       MAE:   tr: 270.741, val: 390.703
       MAPE:  tr: 0.059, val: 0.059
  [960] MSE:   tr: 227230.350, val: 487051.093
       MAE:   tr: 266.738, val: 383.151
       MAPE:  tr: 0.058, val: 0.058
  [970] MSE:   tr: 184256.457, val: 424411.183
       MAE:   tr: 243.901, val: 356.066
       MAPE:  tr: 0.054, val: 0.054
  [980] MSE:   tr: 203706.381, val: 480944.477
       MAE:   tr: 261.259, val: 387.509
       MAPE:  tr: 0.057, val: 0.057
  [990] MSE:   tr: 157004.152, val: 454151.918
       MAE:   tr: 226.455, val: 364.749
       MAPE:  tr: 0.054, val: 0.054
  [1000] MSE:   tr: 205116.964, val: 493361.107
       MAE:   tr: 260.707, val: 388.304
       MAPE:  tr: 0.058, val: 0.058
  [1010] MSE:   tr: 162358.638, val: 433936.948
       MAE:   tr: 224.525, val: 359.727
       MAPE:  tr: 0.053, val: 0.053
  [1020] MSE:   tr: 241337.654, val: 579556.435
       MAE:   tr: 309.651, val: 435.272
       MAPE:  tr: 0.073, val: 0.073
  [1030] MSE:   tr: 272128.378, val: 624440.485
       MAE:   tr: 322.546, val: 449.427
       MAPE:  tr: 0.065, val: 0.065
  [1040] MSE:   tr: 162419.581, val: 455974.628
       MAE:   tr: 227.629, val: 368.095
       MAPE:  tr: 0.055, val: 0.055
  [1050] MSE:   tr: 161761.287, val: 500727.844
       MAE:   tr: 227.750, val: 382.484
       MAPE:  tr: 0.055, val: 0.055
  [1060] MSE:   tr: 189289.605, val: 507151.872
       MAE:   tr: 258.911, val: 397.039
       MAPE:  tr: 0.057, val: 0.057
  [1070] MSE:   tr: 179537.850, val: 508854.051
       MAE:   tr: 257.587, val: 395.925
       MAPE:  tr: 0.057, val: 0.057
  [1080] MSE:   tr: 141506.073, val: 489759.323
       MAE:   tr: 215.649, val: 378.986
       MAPE:  tr: 0.053, val: 0.053
  [1090] MSE:   tr: 161419.583, val: 467384.006
       MAE:   tr: 235.951, val: 378.620
       MAPE:  tr: 0.058, val: 0.058
  [1100] MSE:   tr: 253137.621, val: 566096.436
       MAE:   tr: 318.298, val: 428.604
       MAPE:  tr: 0.063, val: 0.063
  [1110] MSE:   tr: 150139.906, val: 502342.359
       MAE:   tr: 222.665, val: 390.097
       MAPE:  tr: 0.053, val: 0.053
  [1120] MSE:   tr: 191398.621, val: 526963.712
       MAE:   tr: 281.073, val: 411.641
       MAPE:  tr: 0.068, val: 0.068
  [1130] MSE:   tr: 165724.012, val: 514070.903
       MAE:   tr: 252.366, val: 398.634
       MAPE:  tr: 0.059, val: 0.059
  [1140] MSE:   tr: 149497.377, val: 505616.875
       MAE:   tr: 220.470, val: 397.510
       MAPE:  tr: 0.053, val: 0.053
  [1150] MSE:   tr: 410394.713, val: 691110.154
       MAE:   tr: 424.783, val: 495.548
       MAPE:  tr: 0.075, val: 0.075
  [1160] MSE:   tr: 162000.260, val: 515148.985
       MAE:   tr: 240.110, val: 399.985
       MAPE:  tr: 0.060, val: 0.060
  [1170] MSE:   tr: 179316.144, val: 577358.693
       MAE:   tr: 251.081, val: 426.414
       MAPE:  tr: 0.054, val: 0.054
  [1180] MSE:   tr: 366046.816, val: 750879.611
       MAE:   tr: 397.135, val: 512.972
       MAPE:  tr: 0.078, val: 0.078
  [1190] MSE:   tr: 133410.534, val: 494596.047
       MAE:   tr: 215.241, val: 387.565
       MAPE:  tr: 0.053, val: 0.053
  [1200] MSE:   tr: 137335.298, val: 498513.026
       MAE:   tr: 212.789, val: 389.696
       MAPE:  tr: 0.054, val: 0.054
  [1210] MSE:   tr: 134657.866, val: 487702.135
       MAE:   tr: 212.785, val: 388.507
       MAPE:  tr: 0.053, val: 0.053
  [1220] MSE:   tr: 144310.952, val: 523327.188
       MAE:   tr: 223.938, val: 408.527
       MAPE:  tr: 0.053, val: 0.053
  [1230] MSE:   tr: 171625.209, val: 541157.765
       MAE:   tr: 249.005, val: 414.901
       MAPE:  tr: 0.056, val: 0.056
  [1240] MSE:   tr: 147810.935, val: 489420.487
       MAE:   tr: 235.901, val: 393.740
       MAPE:  tr: 0.055, val: 0.055
  [1250] MSE:   tr: 240430.124, val: 559812.873
       MAE:   tr: 319.973, val: 426.810
       MAPE:  tr: 0.065, val: 0.065
  [1260] MSE:   tr: 133016.098, val: 512504.928
       MAE:   tr: 213.711, val: 403.390
       MAPE:  tr: 0.054, val: 0.054
  [1270] MSE:   tr: 161666.111, val: 507268.102
       MAE:   tr: 254.207, val: 406.463
       MAPE:  tr: 0.057, val: 0.057
  [1280] MSE:   tr: 112326.610, val: 494689.028
       MAE:   tr: 199.605, val: 395.543
       MAPE:  tr: 0.052, val: 0.052
  [1290] MSE:   tr: 175293.756, val: 541588.565
       MAE:   tr: 244.019, val: 418.413
       MAPE:  tr: 0.054, val: 0.054
  [1300] MSE:   tr: 127532.473, val: 497764.255
       MAE:   tr: 214.207, val: 399.611
       MAPE:  tr: 0.055, val: 0.055
  [1310] MSE:   tr: 118119.317, val: 515817.110
       MAE:   tr: 201.512, val: 400.957
       MAPE:  tr: 0.052, val: 0.052
  [1320] MSE:   tr: 146882.525, val: 521894.458
       MAE:   tr: 236.480, val: 404.416
       MAPE:  tr: 0.057, val: 0.057
  [1330] MSE:   tr: 117490.846, val: 500179.063
       MAE:   tr: 199.937, val: 396.149
       MAPE:  tr: 0.052, val: 0.052
  [1340] MSE:   tr: 217110.092, val: 632187.842
       MAE:   tr: 292.102, val: 456.327
       MAPE:  tr: 0.059, val: 0.059
  [1350] MSE:   tr: 122005.053, val: 489200.326
       MAE:   tr: 203.530, val: 392.063
       MAPE:  tr: 0.052, val: 0.052
  [1360] MSE:   tr: 133461.348, val: 506383.494
       MAE:   tr: 221.766, val: 403.539
       MAPE:  tr: 0.054, val: 0.054
  [1370] MSE:   tr: 140340.321, val: 514542.430
       MAE:   tr: 223.150, val: 407.711
       MAPE:  tr: 0.057, val: 0.057
  [1380] MSE:   tr: 112782.789, val: 504187.319
       MAE:   tr: 203.284, val: 402.472
       MAPE:  tr: 0.055, val: 0.055
  [1390] MSE:   tr: 135452.875, val: 526950.000
       MAE:   tr: 214.796, val: 410.212
       MAPE:  tr: 0.054, val: 0.054
  [1400] MSE:   tr: 110994.023, val: 509955.583
       MAE:   tr: 197.798, val: 397.807
       MAPE:  tr: 0.053, val: 0.053
  [1410] MSE:   tr: 124393.092, val: 511480.761
       MAE:   tr: 219.273, val: 404.900
       MAPE:  tr: 0.056, val: 0.056
  [1420] MSE:   tr: 840203.587, val: 1173969.273
       MAE:   tr: 654.533, val: 695.404
       MAPE:  tr: 0.112, val: 0.112
  [1430] MSE:   tr: 117332.064, val: 513004.974
       MAE:   tr: 209.780, val: 405.197
       MAPE:  tr: 0.055, val: 0.055
  [1440] MSE:   tr: 232290.831, val: 605104.968
       MAE:   tr: 309.691, val: 452.983
       MAPE:  tr: 0.062, val: 0.062
  [1450] MSE:   tr: 411056.443, val: 802739.737
       MAE:   tr: 428.791, val: 536.362
       MAPE:  tr: 0.077, val: 0.077
  [1460] MSE:   tr: 115018.788, val: 542401.495
       MAE:   tr: 206.554, val: 412.530
       MAPE:  tr: 0.053, val: 0.053
  [1470] MSE:   tr: 180615.331, val: 607160.343
       MAE:   tr: 269.039, val: 453.092
       MAPE:  tr: 0.059, val: 0.059
  [1480] MSE:   tr: 118889.481, val: 513164.661
       MAE:   tr: 198.776, val: 404.821
       MAPE:  tr: 0.053, val: 0.053
  [1490] MSE:   tr: 116649.180, val: 515366.416
       MAE:   tr: 214.453, val: 404.975
       MAPE:  tr: 0.053, val: 0.053
  [1500] MSE:   tr: 125656.661, val: 518019.351
       MAE:   tr: 217.904, val: 407.597
       MAPE:  tr: 0.055, val: 0.055
  [1510] MSE:   tr: 461551.815, val: 892846.330
       MAE:   tr: 470.781, val: 571.831
       MAPE:  tr: 0.085, val: 0.085
  [1520] MSE:   tr: 176511.193, val: 603581.667
       MAE:   tr: 257.109, val: 446.863
       MAPE:  tr: 0.055, val: 0.055
  [1530] MSE:   tr: 140875.635, val: 542400.859
       MAE:   tr: 235.016, val: 421.588
       MAPE:  tr: 0.055, val: 0.055
  [1540] MSE:   tr: 111682.018, val: 526258.891
       MAE:   tr: 203.639, val: 411.744
       MAPE:  tr: 0.053, val: 0.053
  [1550] MSE:   tr: 123878.426, val: 554658.009
       MAE:   tr: 208.182, val: 424.433
       MAPE:  tr: 0.053, val: 0.053
  [1560] MSE:   tr: 119033.351, val: 553339.235
       MAE:   tr: 206.384, val: 417.090
       MAPE:  tr: 0.053, val: 0.053
  [1570] MSE:   tr: 143716.792, val: 579335.564
       MAE:   tr: 233.284, val: 438.177
       MAPE:  tr: 0.056, val: 0.056
  [1580] MSE:   tr: 105794.301, val: 528426.130
       MAE:   tr: 198.661, val: 410.016
       MAPE:  tr: 0.054, val: 0.054
  [1590] MSE:   tr: 180820.947, val: 584816.953
       MAE:   tr: 259.205, val: 438.291
       MAPE:  tr: 0.057, val: 0.057
  [1600] MSE:   tr: 109254.721, val: 544873.538
       MAE:   tr: 197.190, val: 412.188
       MAPE:  tr: 0.052, val: 0.052
  [1610] MSE:   tr: 122116.737, val: 524380.062
       MAE:   tr: 219.649, val: 410.318
       MAPE:  tr: 0.055, val: 0.055
  [1620] MSE:   tr: 111268.906, val: 510261.664
       MAE:   tr: 203.078, val: 405.773
       MAPE:  tr: 0.054, val: 0.054
  [1630] MSE:   tr: 112821.364, val: 537667.601
       MAE:   tr: 209.826, val: 413.307
       MAPE:  tr: 0.055, val: 0.055
  [1640] MSE:   tr: 123468.463, val: 539114.191
       MAE:   tr: 221.391, val: 412.216
       MAPE:  tr: 0.055, val: 0.055
  [1650] MSE:   tr: 122074.108, val: 541034.455
       MAE:   tr: 206.043, val: 415.237
       MAPE:  tr: 0.052, val: 0.052
  [1660] MSE:   tr: 112570.989, val: 540801.076
       MAE:   tr: 207.691, val: 413.947
       MAPE:  tr: 0.055, val: 0.055
  [1670] MSE:   tr: 118090.509, val: 537062.696
       MAE:   tr: 205.730, val: 414.514
       MAPE:  tr: 0.054, val: 0.054
  [1680] MSE:   tr: 225330.604, val: 631577.581
       MAE:   tr: 297.839, val: 462.494
       MAPE:  tr: 0.061, val: 0.061
  [1690] MSE:   tr: 106198.966, val: 536628.023
       MAE:   tr: 195.481, val: 414.516
       MAPE:  tr: 0.053, val: 0.053
  [1700] MSE:   tr: 304935.321, val: 697278.812
       MAE:   tr: 378.346, val: 492.280
       MAPE:  tr: 0.074, val: 0.074
  [1710] MSE:   tr: 110026.260, val: 538029.322
       MAE:   tr: 200.634, val: 413.200
       MAPE:  tr: 0.052, val: 0.052
  [1720] MSE:   tr: 476775.740, val: 858097.487
       MAE:   tr: 465.627, val: 558.039
       MAPE:  tr: 0.077, val: 0.077
  [1730] MSE:   tr: 112001.533, val: 536444.287
       MAE:   tr: 199.348, val: 416.813
       MAPE:  tr: 0.053, val: 0.053
  [1740] MSE:   tr: 99017.988, val: 558604.983
       MAE:   tr: 192.107, val: 426.373
       MAPE:  tr: 0.052, val: 0.052
  [1750] MSE:   tr: 109597.266, val: 520871.053
       MAE:   tr: 197.120, val: 407.791
       MAPE:  tr: 0.052, val: 0.052
  [1760] MSE:   tr: 119727.035, val: 549370.075
       MAE:   tr: 213.635, val: 424.777
       MAPE:  tr: 0.052, val: 0.052
  [1770] MSE:   tr: 109053.522, val: 530772.704
       MAE:   tr: 192.974, val: 410.980
       MAPE:  tr: 0.051, val: 0.051
  [1780] MSE:   tr: 193532.397, val: 626066.522
       MAE:   tr: 281.316, val: 457.786
       MAPE:  tr: 0.063, val: 0.063
  [1790] MSE:   tr: 163047.743, val: 581229.994
       MAE:   tr: 244.620, val: 438.197
       MAPE:  tr: 0.054, val: 0.054
  [1800] MSE:   tr: 136847.251, val: 550671.103
       MAE:   tr: 237.551, val: 421.666
       MAPE:  tr: 0.059, val: 0.059
  [1810] MSE:   tr: 100396.368, val: 550065.837
       MAE:   tr: 197.818, val: 417.393
       MAPE:  tr: 0.053, val: 0.053
  [1820] MSE:   tr: 178125.979, val: 621377.753
       MAE:   tr: 265.378, val: 449.446
       MAPE:  tr: 0.061, val: 0.061
  [1830] MSE:   tr: 129883.860, val: 550516.776
       MAE:   tr: 230.837, val: 423.688
       MAPE:  tr: 0.055, val: 0.055
  [1840] MSE:   tr: 343798.989, val: 802575.066
       MAE:   tr: 388.234, val: 526.064
       MAPE:  tr: 0.067, val: 0.067
  [1850] MSE:   tr: 97016.079, val: 546786.298
       MAE:   tr: 191.189, val: 423.292
       MAPE:  tr: 0.052, val: 0.052
  [1860] MSE:   tr: 257998.037, val: 643974.940
       MAE:   tr: 347.687, val: 471.178
       MAPE:  tr: 0.075, val: 0.075
  [1870] MSE:   tr: 100007.669, val: 536851.927
       MAE:   tr: 192.490, val: 416.640
       MAPE:  tr: 0.052, val: 0.052
  [1880] MSE:   tr: 128591.599, val: 562014.380
       MAE:   tr: 229.669, val: 426.462
       MAPE:  tr: 0.056, val: 0.056
  [1890] MSE:   tr: 241230.754, val: 695202.873
       MAE:   tr: 313.207, val: 478.322
       MAPE:  tr: 0.059, val: 0.059
  [1900] MSE:   tr: 103678.533, val: 538641.035
       MAE:   tr: 194.204, val: 415.399
       MAPE:  tr: 0.051, val: 0.051
  [1910] MSE:   tr: 110371.148, val: 551020.913
       MAE:   tr: 201.113, val: 424.046
       MAPE:  tr: 0.052, val: 0.052
  [1920] MSE:   tr: 267646.444, val: 672632.266
       MAE:   tr: 340.840, val: 476.284
       MAPE:  tr: 0.066, val: 0.066
  [1930] MSE:   tr: 101185.322, val: 545033.572
       MAE:   tr: 199.771, val: 424.742
       MAPE:  tr: 0.054, val: 0.054
  [1940] MSE:   tr: 219434.481, val: 655331.910
       MAE:   tr: 323.313, val: 470.670
       MAPE:  tr: 0.075, val: 0.075
  [1950] MSE:   tr: 114665.289, val: 556430.946
       MAE:   tr: 217.968, val: 429.261
       MAPE:  tr: 0.055, val: 0.055
  [1960] MSE:   tr: 224753.423, val: 646896.282
       MAE:   tr: 214.207, val: 399.611
       MAPE:  tr: 0.055, val: 0.055
  [1310] MSE:   tr: 118119.317, val: 515817.110
       MAE:   tr: 201.512, val: 400.957
       MAPE:  tr: 0.052, val: 0.052
  [1320] MSE:   tr: 146882.525, val: 521894.458
       MAE:   tr: 236.480, val: 404.416
       MAPE:  tr: 0.057, val: 0.057
  [1330] MSE:   tr: 117490.846, val: 500179.063
       MAE:   tr: 199.937, val: 396.149
       MAPE:  tr: 0.052, val: 0.052
  [1340] MSE:   tr: 217110.092, val: 632187.842
       MAE:   tr: 292.102, val: 456.327
       MAPE:  tr: 0.059, val: 0.059
  [1350] MSE:   tr: 122005.053, val: 489200.326
       MAE:   tr: 203.530, val: 392.063
       MAPE:  tr: 0.052, val: 0.052
  [1360] MSE:   tr: 133461.348, val: 506383.494
       MAE:   tr: 221.766, val: 403.539
       MAPE:  tr: 0.054, val: 0.054
  [1370] MSE:   tr: 140340.321, val: 514542.430
       MAE:   tr: 223.150, val: 407.711
       MAPE:  tr: 0.057, val: 0.057
  [1380] MSE:   tr: 112782.789, val: 504187.319
       MAE:   tr: 203.284, val: 402.472
       MAPE:  tr: 0.055, val: 0.055
  [1390] MSE:   tr: 135452.875, val: 526950.000
       MAE:   tr: 214.796, val: 410.212
       MAPE:  tr: 0.054, val: 0.054
  [1400] MSE:   tr: 110994.023, val: 509955.583
       MAE:   tr: 197.798, val: 397.807
       MAPE:  tr: 0.053, val: 0.053
  [1410] MSE:   tr: 124393.092, val: 511480.761
       MAE:   tr: 219.273, val: 404.900
       MAPE:  tr: 0.056, val: 0.056
  [1420] MSE:   tr: 840203.587, val: 1173969.273
       MAE:   tr: 654.533, val: 695.404
       MAPE:  tr: 0.112, val: 0.112
  [1430] MSE:   tr: 117332.064, val: 513004.974
       MAE:   tr: 209.780, val: 405.197
       MAPE:  tr: 0.055, val: 0.055
  [1440] MSE:   tr: 232290.831, val: 605104.968
       MAE:   tr: 309.691, val: 452.983
       MAPE:  tr: 0.062, val: 0.062
  [1450] MSE:   tr: 411056.443, val: 802739.737
       MAE:   tr: 428.791, val: 536.362
       MAPE:  tr: 0.077, val: 0.077
  [1460] MSE:   tr: 115018.788, val: 542401.495
       MAE:   tr: 206.554, val: 412.530
       MAPE:  tr: 0.053, val: 0.053
  [1470] MSE:   tr: 180615.331, val: 607160.343
       MAE:   tr: 269.039, val: 453.092
       MAPE:  tr: 0.059, val: 0.059
  [1480] MSE:   tr: 118889.481, val: 513164.661
       MAE:   tr: 198.776, val: 404.821
       MAPE:  tr: 0.053, val: 0.053
  [1490] MSE:   tr: 116649.180, val: 515366.416
       MAE:   tr: 214.453, val: 404.975
       MAPE:  tr: 0.053, val: 0.053
  [1500] MSE:   tr: 125656.661, val: 518019.351
       MAE:   tr: 217.904, val: 407.597
       MAPE:  tr: 0.055, val: 0.055
  [1510] MSE:   tr: 461551.815, val: 892846.330
       MAE:   tr: 470.781, val: 571.831
       MAPE:  tr: 0.085, val: 0.085
  [1520] MSE:   tr: 176511.193, val: 603581.667
       MAE:   tr: 257.109, val: 446.863
       MAPE:  tr: 0.055, val: 0.055
  [1530] MSE:   tr: 140875.635, val: 542400.859
       MAE:   tr: 235.016, val: 421.588
       MAPE:  tr: 0.055, val: 0.055
  [1540] MSE:   tr: 111682.018, val: 526258.891
       MAE:   tr: 203.639, val: 411.744
       MAPE:  tr: 0.053, val: 0.053
  [1550] MSE:   tr: 123878.426, val: 554658.009
       MAE:   tr: 208.182, val: 424.433
       MAPE:  tr: 0.053, val: 0.053
  [1560] MSE:   tr: 119033.351, val: 553339.235
       MAE:   tr: 206.384, val: 417.090
       MAPE:  tr: 0.053, val: 0.053
  [1570] MSE:   tr: 143716.792, val: 579335.564
       MAE:   tr: 233.284, val: 438.177
       MAPE:  tr: 0.056, val: 0.056
  [1580] MSE:   tr: 105794.301, val: 528426.130
       MAE:   tr: 198.661, val: 410.016
       MAPE:  tr: 0.054, val: 0.054
  [1590] MSE:   tr: 180820.947, val: 584816.953
       MAE:   tr: 259.205, val: 438.291
       MAPE:  tr: 0.057, val: 0.057
  [1600] MSE:   tr: 109254.721, val: 544873.538
       MAE:   tr: 197.190, val: 412.188
       MAPE:  tr: 0.052, val: 0.052
  [1610] MSE:   tr: 122116.737, val: 524380.062
       MAE:   tr: 219.649, val: 410.318
       MAPE:  tr: 0.055, val: 0.055
  [1620] MSE:   tr: 111268.906, val: 510261.664
       MAE:   tr: 203.078, val: 405.773
       MAPE:  tr: 0.054, val: 0.054
  [1630] MSE:   tr: 112821.364, val: 537667.601
       MAE:   tr: 209.826, val: 413.307
       MAPE:  tr: 0.055, val: 0.055
  [1640] MSE:   tr: 123468.463, val: 539114.191
       MAE:   tr: 221.391, val: 412.216
       MAPE:  tr: 0.055, val: 0.055
  [1650] MSE:   tr: 122074.108, val: 541034.455
       MAE:   tr: 206.043, val: 415.237
       MAPE:  tr: 0.052, val: 0.052
  [1660] MSE:   tr: 112570.989, val: 540801.076
       MAE:   tr: 207.691, val: 413.947
       MAPE:  tr: 0.055, val: 0.055
  [1670] MSE:   tr: 118090.509, val: 537062.696
       MAE:   tr: 205.730, val: 414.514
       MAPE:  tr: 0.054, val: 0.054
  [1680] MSE:   tr: 225330.604, val: 631577.581
       MAE:   tr: 297.839, val: 462.494
       MAPE:  tr: 0.061, val: 0.061
  [1690] MSE:   tr: 106198.966, val: 536628.023
       MAE:   tr: 195.481, val: 414.516
       MAPE:  tr: 0.053, val: 0.053
  [1700] MSE:   tr: 304935.321, val: 697278.812
       MAE:   tr: 378.346, val: 492.280
       MAPE:  tr: 0.074, val: 0.074
  [1710] MSE:   tr: 110026.260, val: 538029.322
       MAE:   tr: 200.634, val: 413.200
       MAPE:  tr: 0.052, val: 0.052
  [1720] MSE:   tr: 476775.740, val: 858097.487
       MAE:   tr: 465.627, val: 558.039
       MAPE:  tr: 0.077, val: 0.077
  [1730] MSE:   tr: 112001.533, val: 536444.287
       MAE:   tr: 199.348, val: 416.813
       MAPE:  tr: 0.053, val: 0.053
  [1740] MSE:   tr: 99017.988, val: 558604.983
       MAE:   tr: 192.107, val: 426.373
       MAPE:  tr: 0.052, val: 0.052
  [1750] MSE:   tr: 109597.266, val: 520871.053
       MAE:   tr: 197.120, val: 407.791
       MAPE:  tr: 0.052, val: 0.052
  [1760] MSE:   tr: 119727.035, val: 549370.075
       MAE:   tr: 213.635, val: 424.777
       MAPE:  tr: 0.052, val: 0.052
  [1770] MSE:   tr: 109053.522, val: 530772.704
       MAE:   tr: 192.974, val: 410.980
       MAPE:  tr: 0.051, val: 0.051
  [1780] MSE:   tr: 193532.397, val: 626066.522
       MAE:   tr: 281.316, val: 457.786
       MAPE:  tr: 0.063, val: 0.063
  [1790] MSE:   tr: 163047.743, val: 581229.994
       MAE:   tr: 244.620, val: 438.197
       MAPE:  tr: 0.054, val: 0.054
  [1800] MSE:   tr: 136847.251, val: 550671.103
       MAE:   tr: 237.551, val: 421.666
       MAPE:  tr: 0.059, val: 0.059
  [1810] MSE:   tr: 100396.368, val: 550065.837
       MAE:   tr: 197.818, val: 417.393
       MAPE:  tr: 0.053, val: 0.053
  [1820] MSE:   tr: 178125.979, val: 621377.753
       MAE:   tr: 265.378, val: 449.446
       MAPE:  tr: 0.061, val: 0.061
  [1830] MSE:   tr: 129883.860, val: 550516.776
       MAE:   tr: 230.837, val: 423.688
       MAPE:  tr: 0.055, val: 0.055
  [1840] MSE:   tr: 343798.989, val: 802575.066
       MAE:   tr: 388.234, val: 526.064
       MAPE:  tr: 0.067, val: 0.067
  [1850] MSE:   tr: 97016.079, val: 546786.298
       MAE:   tr: 191.189, val: 423.292
       MAPE:  tr: 0.052, val: 0.052
  [1860] MSE:   tr: 257998.037, val: 643974.940
       MAE:   tr: 347.687, val: 471.178
       MAPE:  tr: 0.075, val: 0.075
  [1870] MSE:   tr: 100007.669, val: 536851.927
       MAE:   tr: 192.490, val: 416.640
       MAPE:  tr: 0.052, val: 0.052
  [1880] MSE:   tr: 128591.599, val: 562014.380
       MAE:   tr: 229.669, val: 426.462
       MAPE:  tr: 0.056, val: 0.056
  [1890] MSE:   tr: 241230.754, val: 695202.873
       MAE:   tr: 313.207, val: 478.322
       MAPE:  tr: 0.059, val: 0.059
  [1900] MSE:   tr: 103678.533, val: 538641.035
       MAE:   tr: 194.204, val: 415.399
       MAPE:  tr: 0.051, val: 0.051
  [1910] MSE:   tr: 110371.148, val: 551020.913
       MAE:   tr: 201.113, val: 424.046
       MAPE:  tr: 0.052, val: 0.052
  [1920] MSE:   tr: 267646.444, val: 672632.266
       MAE:   tr: 340.840, val: 476.284
       MAPE:  tr: 0.066, val: 0.066
  [1930] MSE:   tr: 101185.322, val: 545033.572
       MAE:   tr: 199.771, val: 424.742
       MAPE:  tr: 0.054, val: 0.054
  [1940] MSE:   tr: 219434.481, val: 655331.910
       MAE:   tr: 323.313, val: 470.670
       MAPE:  tr: 0.075, val: 0.075
  [1950] MSE:   tr: 114665.289, val: 556430.946
       MAE:   tr: 217.968, val: 429.261
       MAPE:  tr: 0.055, val: 0.055
  [1960] MSE:   tr: 224753.423, val: 646896.282
       MAE:   tr: 318.462, val: 463.764
       MAPE:  tr: 0.065, val: 0.065
  [1970] MSE:   tr: 109408.105, val: 552611.824
       MAE:   tr: 212.889, val: 429.454
       MAPE:  tr: 0.057, val: 0.057
  [1980] MSE:   tr: 108614.257, val: 536000.329
       MAE:   tr: 205.173, val: 418.319
       MAPE:  tr: 0.052, val: 0.052
  [1990] MSE:   tr: 188354.569, val: 620435.677
       MAE:   tr: 289.109, val: 458.748
       MAPE:  tr: 0.059, val: 0.059
  [2000] MSE:   tr: 107757.896, val: 558479.113
       MAE:   tr: 210.584, val: 426.273
       MAPE:  tr: 0.055, val: 0.055
