TRAINING MODELS: problem = cflp_50_50

  [10] MSE:   tr: 1134191280.793, val: 1130677362.772
  [650] MSE:   tr: 20245806.717, val: 22273862.755
       MAE:   tr: 3490.440, val: 3639.604
       MAPE:  tr: 0.739, val: 0.739
  [660] MSE:   tr: 16105630.264, val: 18124431.685
       MAE:   tr: 3055.779, val: 3241.640
       MAPE:  tr: 0.595, val: 0.595
  [670] MSE:   tr: 6174517.520, val: 7461230.524
       MAE:   tr: 1902.082, val: 2067.464
       MAPE:  tr: 0.416, val: 0.416
  [680] MSE:   tr: 1506165.016, val: 2283591.874
       MAE:   tr: 856.029, val: 1026.961
       MAPE:  tr: 0.206, val: 0.206
  [690] MSE:   tr: 795682.212, val: 1462274.911
       MAE:   tr: 573.802, val: 737.417
       MAPE:  tr: 0.124, val: 0.124
  [700] MSE:   tr: 1514024.132, val: 2245477.377
       MAE:   tr: 903.746, val: 1024.034
       MAPE:  tr: 0.182, val: 0.182
  [710] MSE:   tr: 788113.000, val: 1679707.340
       MAE:   tr: 607.012, val: 814.693
       MAPE:  tr: 0.128, val: 0.128
  [720] MSE:   tr: 491259.311, val: 1538227.704
       MAE:   tr: 428.864, val: 721.664
       MAPE:  tr: 0.085, val: 0.085
  [730] MSE:   tr: 473756.757, val: 1541513.642
       MAE:   tr: 423.351, val: 731.039
       MAPE:  tr: 0.080, val: 0.080
  [740] MSE:   tr: 687922.780, val: 1732163.447
       MAE:   tr: 571.651, val: 817.715
       MAPE:  tr: 0.106, val: 0.106
  [750] MSE:   tr: 19392394.307, val: 20985359.194
       MAE:   tr: 3743.981, val: 3864.507
       MAPE:  tr: 1.371, val: 1.371
  [760] MSE:   tr: 22152678.491, val: 26017114.422
       MAE:   tr: 3540.999, val: 3808.839
       MAPE:  tr: 0.726, val: 0.726
  [770] MSE:   tr: 15552234.118, val: 18642279.629
       MAE:   tr: 2943.175, val: 3235.853
       MAPE:  tr: 0.486, val: 0.486
  [780] MSE:   tr: 7550102.245, val: 9385462.872
       MAE:   tr: 2108.152, val: 2340.796
       MAPE:  tr: 0.410, val: 0.410
  [790] MSE:   tr: 1507004.767, val: 2360212.879
       MAE:   tr: 831.708, val: 1014.766
       MAPE:  tr: 0.141, val: 0.141
  [800] MSE:   tr: 3108629.495, val: 4048359.608
       MAE:   tr: 1228.620, val: 1347.268
       MAPE:  tr: 0.206, val: 0.206
  [810] MSE:   tr: 4260160.037, val: 5297796.118
       MAE:   tr: 1472.663, val: 1604.228
       MAPE:  tr: 0.267, val: 0.267
  [820] MSE:   tr: 2366714.801, val: 3394809.914
       MAE:   tr: 1070.840, val: 1240.122
       MAPE:  tr: 0.180, val: 0.180
  [830] MSE:   tr: 1631800.451, val: 2458857.264
       MAE:   tr: 854.696, val: 1024.787
       MAPE:  tr: 0.138, val: 0.138
  [840] MSE:   tr: 12964329.226, val: 15796739.069
       MAE:   tr: 2852.587, val: 3130.456
       MAPE:  tr: 0.681, val: 0.681
  [850] MSE:   tr: 70657977.283, val: 75512879.798
       MAE:   tr: 6602.869, val: 6804.759
       MAPE:  tr: 1.567, val: 1.567
  [860] MSE:   tr: 28493329.225, val: 32647148.447
       MAE:   tr: 4121.972, val: 4397.150
       MAPE:  tr: 0.910, val: 0.910
  [870] MSE:   tr: 37757539.508, val: 42036644.886
       MAE:   tr: 4485.357, val: 4684.596
       MAPE:  tr: 0.825, val: 0.825
  [880] MSE:   tr: 135780162.620, val: 139933403.933
       MAE:   tr: 8151.089, val: 8311.493
       MAPE:  tr: 1.025, val: 1.025
  [890] MSE:   tr: 65011879.601, val: 68790851.527
       MAE:   tr: 6209.542, val: 6309.532
       MAPE:  tr: 1.473, val: 1.473
  [900] MSE:   tr: 28758387.504, val: 32854772.860
       MAE:   tr: 3997.260, val: 4248.653
       MAPE:  tr: 0.715, val: 0.715
  [910] MSE:   tr: 17979279.297, val: 21266444.810
       MAE:   tr: 3226.627, val: 3474.991
       MAPE:  tr: 0.592, val: 0.592
  [920] MSE:   tr: 5827217.092, val: 7582347.693
       MAE:   tr: 1849.327, val: 2083.744
       MAPE:  tr: 0.422, val: 0.422
  [930] MSE:   tr: 1588571.070, val: 2763005.358
       MAE:   tr: 864.577, val: 1110.186
       MAPE:  tr: 0.165, val: 0.165
  [940] MSE:   tr: 986624.267, val: 2044041.400
       MAE:   tr: 645.263, val: 924.347
       MAPE:  tr: 0.118, val: 0.118
  [950] MSE:   tr: 759061.627, val: 1927406.008
       MAE:   tr: 566.758, val: 875.834
       MAPE:  tr: 0.108, val: 0.108
  [960] MSE:   tr: 686081.121, val: 1825430.441
       MAE:   tr: 523.625, val: 834.566
       MAPE:  tr: 0.104, val: 0.104
  [970] MSE:   tr: 543619.272, val: 1619516.565
       MAE:   tr: 465.218, val: 800.539
       MAPE:  tr: 0.098, val: 0.098
  [980] MSE:   tr: 441487.279, val: 1863364.179
       MAE:   tr: 416.083, val: 815.555
       MAPE:  tr: 0.085, val: 0.085
  [990] MSE:   tr: 558030.997, val: 1897405.310
       MAE:   tr: 451.227, val: 822.559
       MAPE:  tr: 0.076, val: 0.076
  [1000] MSE:   tr: 327771058.432, val: 318113504.722
       MAE:   tr: 13662.837, val: 13270.020
       MAPE:  tr: 3.377, val: 3.377
  [1010] MSE:   tr: 20217999.958, val: 22425132.946
       MAE:   tr: 3544.843, val: 3663.755
       MAPE:  tr: 0.726, val: 0.726
  [1020] MSE:   tr: 2075822.184, val: 3533103.622
       MAE:   tr: 1087.228, val: 1359.471
       MAPE:  tr: 0.318, val: 0.318
  [1030] MSE:   tr: 1103563.962, val: 2402395.158
       MAE:   tr: 822.473, val: 1112.161
       MAPE:  tr: 0.276, val: 0.276
  [1040] MSE:   tr: 576500.192, val: 1732443.643
       MAE:   tr: 499.923, val: 804.699
       MAPE:  tr: 0.098, val: 0.098
  [1050] MSE:   tr: 1404102.723, val: 2834363.741
       MAE:   tr: 828.256, val: 1065.572
       MAPE:  tr: 0.137, val: 0.137
  [1060] MSE:   tr: 526513.991, val: 1741380.151
       MAE:   tr: 479.635, val: 812.314
       MAPE:  tr: 0.083, val: 0.083
  [1070] MSE:   tr: 458576.378, val: 1945242.204
       MAE:   tr: 405.573, val: 825.702
       MAPE:  tr: 0.069, val: 0.069
  [1080] MSE:   tr: 2117369.766, val: 3580786.497
       MAE:   tr: 1000.495, val: 1298.876
       MAPE:  tr: 0.252, val: 0.252
  [1090] MSE:   tr: 704020.969, val: 2174851.300
       MAE:   tr: 523.902, val: 903.615
       MAPE:  tr: 0.090, val: 0.090
  [1100] MSE:   tr: 2245765.977, val: 3481296.338
       MAE:   tr: 1138.305, val: 1276.543
       MAPE:  tr: 0.199, val: 0.199
  [1110] MSE:   tr: 1930336.776, val: 3509170.228
       MAE:   tr: 970.061, val: 1267.499
       MAPE:  tr: 0.233, val: 0.233
  [1120] MSE:   tr: 1272946.644, val: 3067150.986
       MAE:   tr: 761.125, val: 1101.249
       MAPE:  tr: 0.132, val: 0.132
  [1130] MSE:   tr: 429523.973, val: 1825379.271
       MAE:   tr: 382.279, val: 786.703
       MAPE:  tr: 0.061, val: 0.061
  [1140] MSE:   tr: 604014.255, val: 2078254.421
       MAE:   tr: 493.918, val: 852.491
       MAPE:  tr: 0.079, val: 0.079
  [1150] MSE:   tr: 727949.817, val: 2133188.099
       MAE:   tr: 546.759, val: 874.772
       MAPE:  tr: 0.081, val: 0.081
  [1160] MSE:   tr: 1150784.202, val: 2648638.231
       MAE:   tr: 698.364, val: 982.256
       MAPE:  tr: 0.099, val: 0.099
  [1170] MSE:   tr: 89536442.599, val: 92661736.824
       MAE:   tr: 7133.882, val: 7298.739
       MAPE:  tr: 0.969, val: 0.969
  [1180] MSE:   tr: 28081412.137, val: 31680201.722
       MAE:   tr: 4149.280, val: 4363.159
       MAPE:  tr: 0.956, val: 0.956
  [1190] MSE:   tr: 14560731.947, val: 16913315.303
       MAE:   tr: 2914.378, val: 3107.216
       MAPE:  tr: 0.574, val: 0.574
  [1200] MSE:   tr: 10571171.624, val: 12721489.215
       MAE:   tr: 2380.033, val: 2589.380
       MAPE:  tr: 0.390, val: 0.390
  [1210] MSE:   tr: 76930702.166, val: 80217033.260
       MAE:   tr: 5737.822, val: 5880.166
       MAPE:  tr: 0.336, val: 0.336
  [1220] MSE:   tr: 22765800.653, val: 26286982.473
       MAE:   tr: 3616.934, val: 3838.083
       MAPE:  tr: 0.823, val: 0.823
  [1230] MSE:   tr: 12296762.977, val: 15152031.170
       MAE:   tr: 2721.830, val: 2979.877
       MAPE:  tr: 0.610, val: 0.610
  [1240] MSE:   tr: 7403650.631, val: 10637441.620
       MAE:   tr: 2049.828, val: 2410.957
       MAPE:  tr: 0.385, val: 0.385
  [1250] MSE:   tr: 2430348.731, val: 4440962.108
       MAE:   tr: 1104.331, val: 1435.050
       MAPE:  tr: 0.186, val: 0.186
  [1260] MSE:   tr: 835299.409, val: 2192673.882
       MAE:   tr: 607.616, val: 944.875
       MAPE:  tr: 0.109, val: 0.109
  [1270] MSE:   tr: 487208.491, val: 1547273.323
       MAE:   tr: 444.368, val: 771.128
       MAPE:  tr: 0.087, val: 0.087
  [1280] MSE:   tr: 1856985.787, val: 3289454.938
       MAE:   tr: 962.659, val: 1192.562
       MAPE:  tr: 0.175, val: 0.175
  [1290] MSE:   tr: 436613.194, val: 1927010.447
       MAE:   tr: 426.229, val: 865.282
       MAPE:  tr: 0.087, val: 0.087
  [1300] MSE:   tr: 412052.055, val: 1739664.043
       MAE:   tr: 391.416, val: 787.671
       MAPE:  tr: 0.073, val: 0.073
  [1310] MSE:   tr: 10080158.420, val: 13211677.968
       MAE:   tr: 2537.079, val: 2843.448
       MAPE:  tr: 0.675, val: 0.675
  [1320] MSE:   tr: 8393201.646, val: 12263853.673
       MAE:   tr: 2304.259, val: 2723.911
       MAPE:  tr: 0.599, val: 0.599
  [1330] MSE:   tr: 6620598.119, val: 11471297.386
       MAE:   tr: 2002.728, val: 2542.199
       MAPE:  tr: 0.475, val: 0.475
  [1340] MSE:   tr: 4212585.325, val: 8994114.996
       MAE:   tr: 1584.828, val: 2238.896
       MAPE:  tr: 0.409, val: 0.409
  [1350] MSE:   tr: 1460654.710, val: 4667868.608
       MAE:   tr: 897.978, val: 1505.490
       MAPE:  tr: 0.219, val: 0.219
  [1360] MSE:   tr: 722725.194, val: 2419189.507
       MAE:   tr: 612.211, val: 1053.829
       MAPE:  tr: 0.150, val: 0.150
  [1370] MSE:   tr: 413034.506, val: 1921731.602
       MAE:   tr: 433.469, val: 841.886
       MAPE:  tr: 0.087, val: 0.087
  [1380] MSE:   tr: 1041140.733, val: 2401573.962
       MAE:   tr: 744.765, val: 1001.347
       MAPE:  tr: 0.125, val: 0.125
  [1390] MSE:   tr: 257873.557, val: 1821730.759
       MAE:   tr: 317.476, val: 812.560
       MAPE:  tr: 0.071, val: 0.071
  [1400] MSE:   tr: 1086437.204, val: 2393486.158
       MAE:   tr: 729.531, val: 1019.246
       MAPE:  tr: 0.145, val: 0.145
  [1410] MSE:   tr: 2603636.549, val: 4760611.736
       MAE:   tr: 1178.976, val: 1539.829
       MAPE:  tr: 0.249, val: 0.249
  [1420] MSE:   tr: 1053270.215, val: 2932804.617
       MAE:   tr: 702.653, val: 1105.222
       MAPE:  tr: 0.144, val: 0.144
  [1430] MSE:   tr: 1082854.615, val: 2771537.802
       MAE:   tr: 711.840, val: 1090.954
       MAPE:  tr: 0.153, val: 0.153
  [1440] MSE:   tr: 523431.293, val: 2377921.124
       MAE:   tr: 466.596, val: 946.985
       MAPE:  tr: 0.083, val: 0.083
  [1450] MSE:   tr: 522390.180, val: 1973800.382
       MAE:   tr: 471.336, val: 860.133
       MAPE:  tr: 0.084, val: 0.084
  [1460] MSE:   tr: 352546.619, val: 1840462.480
       MAE:   tr: 349.057, val: 800.510
       MAPE:  tr: 0.068, val: 0.068
  [1470] MSE:   tr: 660251.491, val: 2280991.255
       MAE:   tr: 533.178, val: 921.594
       MAPE:  tr: 0.094, val: 0.094
  [1480] MSE:   tr: 262607.058, val: 1810106.408
       MAE:   tr: 286.426, val: 787.998
       MAPE:  tr: 0.061, val: 0.061
  [1490] MSE:   tr: 347972.724, val: 1941232.734
       MAE:   tr: 318.910, val: 816.836
       MAPE:  tr: 0.059, val: 0.059
  [1500] MSE:   tr: 380319.665, val: 2210626.017
       MAE:   tr: 387.674, val: 885.252
       MAPE:  tr: 0.064, val: 0.064
  [1510] MSE:   tr: 397262.689, val: 1946641.956
       MAE:   tr: 339.678, val: 825.119
       MAPE:  tr: 0.061, val: 0.061
  [1520] MSE:   tr: 366890.985, val: 1930078.936
       MAE:   tr: 405.829, val: 843.304
       MAPE:  tr: 0.074, val: 0.074
  [1530] MSE:   tr: 328457.777, val: 1949613.734
       MAE:   tr: 289.058, val: 812.228
       MAPE:  tr: 0.057, val: 0.057
  [1540] MSE:   tr: 496905.509, val: 2335189.548
       MAE:   tr: 458.798, val: 949.974
       MAPE:  tr: 0.095, val: 0.095
  [1550] MSE:   tr: 6615100.813, val: 9568298.486
       MAE:   tr: 1932.903, val: 2214.622
       MAPE:  tr: 0.423, val: 0.423
  [1560] MSE:   tr: 70147191.265, val: 74489565.118
       MAE:   tr: 5748.420, val: 5953.323
       MAPE:  tr: 0.461, val: 0.461
  [1570] MSE:   tr: 240072418.447, val: 240988920.294
       MAE:   tr: 10346.083, val: 10492.535
       MAPE:  tr: 0.506, val: 0.506
  [1580] MSE:   tr: 231668031.272, val: 231941936.191
       MAE:   tr: 10187.580, val: 10316.575
       MAPE:  tr: 0.517, val: 0.517
  [1590] MSE:   tr: 184881281.613, val: 186341564.880
       MAE:   tr: 9262.085, val: 9409.263
       MAPE:  tr: 0.611, val: 0.611
  [1600] MSE:   tr: 51894009.655, val: 53383942.095
       MAE:   tr: 5856.307, val: 5926.084
       MAPE:  tr: 1.246, val: 1.246
  [1610] MSE:   tr: 3115849.350, val: 4442467.917
       MAE:   tr: 1244.002, val: 1460.289
       MAPE:  tr: 0.264, val: 0.264
  [1620] MSE:   tr: 734160.674, val: 1970782.885
       MAE:   tr: 606.858, val: 886.386
       MAPE:  tr: 0.147, val: 0.147
  [1630] MSE:   tr: 811839.213, val: 1987251.399
       MAE:   tr: 632.624, val: 908.058
       MAPE:  tr: 0.144, val: 0.144
  [1640] MSE:   tr: 795711.129, val: 1948417.917
       MAE:   tr: 609.076, val: 872.600
       MAPE:  tr: 0.125, val: 0.125
  [1650] MSE:   tr: 557492.306, val: 1782301.614
       MAE:   tr: 511.979, val: 831.507
       MAPE:  tr: 0.108, val: 0.108
  [1660] MSE:   tr: 350413.002, val: 1744499.217
       MAE:   tr: 361.091, val: 788.973
       MAPE:  tr: 0.081, val: 0.081
  [1670] MSE:   tr: 1325273.185, val: 3104005.138
       MAE:   tr: 815.242, val: 1105.027
       MAPE:  tr: 0.124, val: 0.124
  [1680] MSE:   tr: 8775250.670, val: 11271708.806
       MAE:   tr: 2170.759, val: 2401.514
       MAPE:  tr: 0.415, val: 0.415
  [1690] MSE:   tr: 7057892.446, val: 9940480.119
       MAE:   tr: 1991.812, val: 2311.441
       MAPE:  tr: 0.366, val: 0.366
  [1700] MSE:   tr: 6241879.189, val: 9401526.471
       MAE:   tr: 1827.452, val: 2210.926
       MAPE:  tr: 0.309, val: 0.309
  [1710] MSE:   tr: 4678228.723, val: 8103510.376
       MAE:   tr: 1524.566, val: 1979.313
       MAPE:  tr: 0.232, val: 0.232
  [1720] MSE:   tr: 2347834.986, val: 5362576.210
       MAE:   tr: 1069.651, val: 1580.798
       MAPE:  tr: 0.179, val: 0.179
  [1730] MSE:   tr: 705427.739, val: 2457653.162
       MAE:   tr: 545.636, val: 988.147
       MAPE:  tr: 0.095, val: 0.095
  [1740] MSE:   tr: 385227.490, val: 1817651.726
       MAE:   tr: 385.474, val: 810.761
       MAPE:  tr: 0.079, val: 0.079
  [1750] MSE:   tr: 7780706.536, val: 10051770.299
       MAE:   tr: 2226.401, val: 2476.032
       MAPE:  tr: 0.604, val: 0.604
  [1760] MSE:   tr: 12824301.345, val: 15408836.013
       MAE:   tr: 2734.036, val: 2934.733
       MAPE:  tr: 0.613, val: 0.613
  [1770] MSE:   tr: 3732624.653, val: 5839286.410
       MAE:   tr: 1398.429, val: 1712.900
       MAPE:  tr: 0.289, val: 0.289
  [1780] MSE:   tr: 1105551.004, val: 2623431.672
       MAE:   tr: 713.116, val: 1042.734
       MAPE:  tr: 0.132, val: 0.132
  [1790] MSE:   tr: 653106.908, val: 1764566.513
       MAE:   tr: 520.805, val: 785.341
       MAPE:  tr: 0.090, val: 0.090
  [1800] MSE:   tr: 830251.713, val: 2134730.017
       MAE:   tr: 574.836, val: 873.339
       MAPE:  tr: 0.089, val: 0.089
  [1810] MSE:   tr: 302685.821, val: 1848536.225
       MAE:   tr: 338.388, val: 785.834
       MAPE:  tr: 0.067, val: 0.067
  [1820] MSE:   tr: 515797.390, val: 2296235.727
       MAE:   tr: 458.537, val: 876.244
       MAPE:  tr: 0.068, val: 0.068
  [1830] MSE:   tr: 549280.702, val: 2020051.924
       MAE:   tr: 507.246, val: 848.550
       MAPE:  tr: 0.077, val: 0.077
  [1840] MSE:   tr: 701588.057, val: 2294343.168
       MAE:   tr: 585.590, val: 916.782
       MAPE:  tr: 0.068, val: 0.068
  [1850] MSE:   tr: 228389.950, val: 1882597.759
       MAE:   tr: 271.147, val: 786.924
       MAPE:  tr: 0.049, val: 0.049
  [1860] MSE:   tr: 359529.736, val: 1942403.551
       MAE:   tr: 361.676, val: 823.706
       MAPE:  tr: 0.059, val: 0.059
  [1870] MSE:   tr: 5471427.303, val: 8776360.370
       MAE:   tr: 1810.231, val: 2223.560
       MAPE:  tr: 0.459, val: 0.459
  [1880] MSE:   tr: 3979995.909, val: 8125484.932
       MAE:   tr: 1501.531, val: 2073.033
       MAPE:  tr: 0.342, val: 0.342
  [1890] MSE:   tr: 2589473.046, val: 6824298.096
       MAE:   tr: 1189.176, val: 1836.992
       MAPE:  tr: 0.271, val: 0.271
  [1900] MSE:   tr: 1209242.253, val: 4205331.496
       MAE:   tr: 783.785, val: 1396.179
       MAPE:  tr: 0.184, val: 0.184
  [1910] MSE:   tr: 611080.996, val: 2758107.968
       MAE:   tr: 496.585, val: 1010.530
       MAPE:  tr: 0.084, val: 0.084
  [1920] MSE:   tr: 396971.681, val: 2108646.408
  [1280] MSE:   tr: 1856985.787, val: 3289454.938
       MAE:   tr: 962.659, val: 1192.562
       MAPE:  tr: 0.175, val: 0.175
  [1290] MSE:   tr: 436613.194, val: 1927010.447
       MAE:   tr: 426.229, val: 865.282
       MAPE:  tr: 0.087, val: 0.087
  [1300] MSE:   tr: 412052.055, val: 1739664.043
       MAE:   tr: 391.416, val: 787.671
       MAPE:  tr: 0.073, val: 0.073
  [1310] MSE:   tr: 10080158.420, val: 13211677.968
       MAE:   tr: 2537.079, val: 2843.448
       MAPE:  tr: 0.675, val: 0.675
  [1320] MSE:   tr: 8393201.646, val: 12263853.673
       MAE:   tr: 2304.259, val: 2723.911
       MAPE:  tr: 0.599, val: 0.599
  [1330] MSE:   tr: 6620598.119, val: 11471297.386
       MAE:   tr: 2002.728, val: 2542.199
       MAPE:  tr: 0.475, val: 0.475
  [1340] MSE:   tr: 4212585.325, val: 8994114.996
       MAE:   tr: 1584.828, val: 2238.896
       MAPE:  tr: 0.409, val: 0.409
  [1350] MSE:   tr: 1460654.710, val: 4667868.608
       MAE:   tr: 897.978, val: 1505.490
       MAPE:  tr: 0.219, val: 0.219
  [1360] MSE:   tr: 722725.194, val: 2419189.507
       MAE:   tr: 612.211, val: 1053.829
       MAPE:  tr: 0.150, val: 0.150
  [1370] MSE:   tr: 413034.506, val: 1921731.602
       MAE:   tr: 433.469, val: 841.886
       MAPE:  tr: 0.087, val: 0.087
  [1380] MSE:   tr: 1041140.733, val: 2401573.962
       MAE:   tr: 744.765, val: 1001.347
       MAPE:  tr: 0.125, val: 0.125
  [1390] MSE:   tr: 257873.557, val: 1821730.759
       MAE:   tr: 317.476, val: 812.560
       MAPE:  tr: 0.071, val: 0.071
  [1400] MSE:   tr: 1086437.204, val: 2393486.158
       MAE:   tr: 729.531, val: 1019.246
       MAPE:  tr: 0.145, val: 0.145
  [1410] MSE:   tr: 2603636.549, val: 4760611.736
       MAE:   tr: 1178.976, val: 1539.829
       MAPE:  tr: 0.249, val: 0.249
  [1420] MSE:   tr: 1053270.215, val: 2932804.617
       MAE:   tr: 702.653, val: 1105.222
       MAPE:  tr: 0.144, val: 0.144
  [1430] MSE:   tr: 1082854.615, val: 2771537.802
       MAE:   tr: 711.840, val: 1090.954
       MAPE:  tr: 0.153, val: 0.153
  [1440] MSE:   tr: 523431.293, val: 2377921.124
       MAE:   tr: 466.596, val: 946.985
       MAPE:  tr: 0.083, val: 0.083
  [1450] MSE:   tr: 522390.180, val: 1973800.382
       MAE:   tr: 471.336, val: 860.133
       MAPE:  tr: 0.084, val: 0.084
  [1460] MSE:   tr: 352546.619, val: 1840462.480
       MAE:   tr: 349.057, val: 800.510
       MAPE:  tr: 0.068, val: 0.068
  [1470] MSE:   tr: 660251.491, val: 2280991.255
       MAE:   tr: 533.178, val: 921.594
       MAPE:  tr: 0.094, val: 0.094
  [1480] MSE:   tr: 262607.058, val: 1810106.408
       MAE:   tr: 286.426, val: 787.998
       MAPE:  tr: 0.061, val: 0.061
  [1490] MSE:   tr: 347972.724, val: 1941232.734
       MAE:   tr: 318.910, val: 816.836
       MAPE:  tr: 0.059, val: 0.059
  [1500] MSE:   tr: 380319.665, val: 2210626.017
       MAE:   tr: 387.674, val: 885.252
       MAPE:  tr: 0.064, val: 0.064
  [1510] MSE:   tr: 397262.689, val: 1946641.956
       MAE:   tr: 339.678, val: 825.119
       MAPE:  tr: 0.061, val: 0.061
  [1520] MSE:   tr: 366890.985, val: 1930078.936
       MAE:   tr: 405.829, val: 843.304
       MAPE:  tr: 0.074, val: 0.074
  [1530] MSE:   tr: 328457.777, val: 1949613.734
       MAE:   tr: 289.058, val: 812.228
       MAPE:  tr: 0.057, val: 0.057
  [1540] MSE:   tr: 496905.509, val: 2335189.548
       MAE:   tr: 458.798, val: 949.974
       MAPE:  tr: 0.095, val: 0.095
  [1550] MSE:   tr: 6615100.813, val: 9568298.486
       MAE:   tr: 1932.903, val: 2214.622
       MAPE:  tr: 0.423, val: 0.423
  [1560] MSE:   tr: 70147191.265, val: 74489565.118
       MAE:   tr: 5748.420, val: 5953.323
       MAPE:  tr: 0.461, val: 0.461
  [1570] MSE:   tr: 240072418.447, val: 240988920.294
       MAE:   tr: 10346.083, val: 10492.535
       MAPE:  tr: 0.506, val: 0.506
  [1580] MSE:   tr: 231668031.272, val: 231941936.191
       MAE:   tr: 10187.580, val: 10316.575
       MAPE:  tr: 0.517, val: 0.517
  [1590] MSE:   tr: 184881281.613, val: 186341564.880
       MAE:   tr: 9262.085, val: 9409.263
       MAPE:  tr: 0.611, val: 0.611
  [1600] MSE:   tr: 51894009.655, val: 53383942.095
       MAE:   tr: 5856.307, val: 5926.084
       MAPE:  tr: 1.246, val: 1.246
  [1610] MSE:   tr: 3115849.350, val: 4442467.917
       MAE:   tr: 1244.002, val: 1460.289
       MAPE:  tr: 0.264, val: 0.264
  [1620] MSE:   tr: 734160.674, val: 1970782.885
       MAE:   tr: 606.858, val: 886.386
       MAPE:  tr: 0.147, val: 0.147
  [1630] MSE:   tr: 811839.213, val: 1987251.399
       MAE:   tr: 632.624, val: 908.058
       MAPE:  tr: 0.144, val: 0.144
  [1640] MSE:   tr: 795711.129, val: 1948417.917
       MAE:   tr: 609.076, val: 872.600
       MAPE:  tr: 0.125, val: 0.125
  [1650] MSE:   tr: 557492.306, val: 1782301.614
       MAE:   tr: 511.979, val: 831.507
       MAPE:  tr: 0.108, val: 0.108
  [1660] MSE:   tr: 350413.002, val: 1744499.217
       MAE:   tr: 361.091, val: 788.973
       MAPE:  tr: 0.081, val: 0.081
  [1670] MSE:   tr: 1325273.185, val: 3104005.138
       MAE:   tr: 815.242, val: 1105.027
       MAPE:  tr: 0.124, val: 0.124
  [1680] MSE:   tr: 8775250.670, val: 11271708.806
       MAE:   tr: 2170.759, val: 2401.514
       MAPE:  tr: 0.415, val: 0.415
  [1690] MSE:   tr: 7057892.446, val: 9940480.119
       MAE:   tr: 1991.812, val: 2311.441
       MAPE:  tr: 0.366, val: 0.366
  [1700] MSE:   tr: 6241879.189, val: 9401526.471
       MAE:   tr: 1827.452, val: 2210.926
       MAPE:  tr: 0.309, val: 0.309
  [1710] MSE:   tr: 4678228.723, val: 8103510.376
       MAE:   tr: 1524.566, val: 1979.313
       MAPE:  tr: 0.232, val: 0.232
  [1720] MSE:   tr: 2347834.986, val: 5362576.210
       MAE:   tr: 1069.651, val: 1580.798
       MAPE:  tr: 0.179, val: 0.179
  [1730] MSE:   tr: 705427.739, val: 2457653.162
       MAE:   tr: 545.636, val: 988.147
       MAPE:  tr: 0.095, val: 0.095
  [1740] MSE:   tr: 385227.490, val: 1817651.726
       MAE:   tr: 385.474, val: 810.761
       MAPE:  tr: 0.079, val: 0.079
  [1750] MSE:   tr: 7780706.536, val: 10051770.299
       MAE:   tr: 2226.401, val: 2476.032
       MAPE:  tr: 0.604, val: 0.604
  [1760] MSE:   tr: 12824301.345, val: 15408836.013
       MAE:   tr: 2734.036, val: 2934.733
       MAPE:  tr: 0.613, val: 0.613
  [1770] MSE:   tr: 3732624.653, val: 5839286.410
       MAE:   tr: 1398.429, val: 1712.900
       MAPE:  tr: 0.289, val: 0.289
  [1780] MSE:   tr: 1105551.004, val: 2623431.672
       MAE:   tr: 713.116, val: 1042.734
       MAPE:  tr: 0.132, val: 0.132
  [1790] MSE:   tr: 653106.908, val: 1764566.513
       MAE:   tr: 520.805, val: 785.341
       MAPE:  tr: 0.090, val: 0.090
  [1800] MSE:   tr: 830251.713, val: 2134730.017
       MAE:   tr: 574.836, val: 873.339
       MAPE:  tr: 0.089, val: 0.089
  [1810] MSE:   tr: 302685.821, val: 1848536.225
       MAE:   tr: 338.388, val: 785.834
       MAPE:  tr: 0.067, val: 0.067
  [1820] MSE:   tr: 515797.390, val: 2296235.727
       MAE:   tr: 458.537, val: 876.244
       MAPE:  tr: 0.068, val: 0.068
  [1830] MSE:   tr: 549280.702, val: 2020051.924
       MAE:   tr: 507.246, val: 848.550
       MAPE:  tr: 0.077, val: 0.077
  [1840] MSE:   tr: 701588.057, val: 2294343.168
       MAE:   tr: 585.590, val: 916.782
       MAPE:  tr: 0.068, val: 0.068
  [1850] MSE:   tr: 228389.950, val: 1882597.759
       MAE:   tr: 271.147, val: 786.924
       MAPE:  tr: 0.049, val: 0.049
  [1860] MSE:   tr: 359529.736, val: 1942403.551
       MAE:   tr: 361.676, val: 823.706
       MAPE:  tr: 0.059, val: 0.059
  [1870] MSE:   tr: 5471427.303, val: 8776360.370
       MAE:   tr: 1810.231, val: 2223.560
       MAPE:  tr: 0.459, val: 0.459
  [1880] MSE:   tr: 3979995.909, val: 8125484.932
       MAE:   tr: 1501.531, val: 2073.033
       MAPE:  tr: 0.342, val: 0.342
  [1890] MSE:   tr: 2589473.046, val: 6824298.096
       MAE:   tr: 1189.176, val: 1836.992
       MAPE:  tr: 0.271, val: 0.271
  [1900] MSE:   tr: 1209242.253, val: 4205331.496
       MAE:   tr: 783.785, val: 1396.179
       MAPE:  tr: 0.184, val: 0.184
  [1910] MSE:   tr: 611080.996, val: 2758107.968
       MAE:   tr: 496.585, val: 1010.530
       MAPE:  tr: 0.084, val: 0.084
  [1920] MSE:   tr: 396971.681, val: 2108646.408
       MAE:   tr: 398.739, val: 866.073
       MAPE:  tr: 0.072, val: 0.072
  [1930] MSE:   tr: 317568.409, val: 2099831.270
